Benchmark,Spec,Result,Runtime
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,totalSupply,Proved,189.225
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,balanceOf,Proved,188.092
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,allowance,Proved,195.128
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,approve,Proved,197.725
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,transfer-success-1,Failed,202.763
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,transfer-success-2,Failed,193.886
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,transfer-failure-1,Proved,198.956
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,transfer-failure-2,Proved,185.342
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,transferFrom-success-1,Failed,204.231
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,transferFrom-success-2,Failed,215.580
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,transferFrom-failure-1,Proved,201.371
TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,transferFrom-failure-2,Proved,188.657
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,totalSupply,Failed,292.704
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,balanceOf,Proved,281.298
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,allowance,Proved,273.685
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,approve,Proved,280.293
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,transfer-success-1,Proved,269.924
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,transfer-success-2,Proved,295.021
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,transfer-failure-1,Proved,272.183
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,transfer-failure-2,Proved,286.187
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,transferFrom-success-1,Proved,284.909
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,transferFrom-success-2,Proved,304.441
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,transferFrom-failure-1,Proved,284.410
TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,transferFrom-failure-2,Proved,288.927
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,totalSupply,Failed,464.092
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,balanceOf,Failed,478.305
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,allowance,Failed,479.993
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,approve,Failed,487.230
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,transfer-success-1,Failed,522.685
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,transfer-success-2,Failed,490.199
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,transfer-failure-1,Failed,500.311
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,transfer-failure-2,Failed,500.519
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,transferFrom-success-1,Failed,556.146
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,transferFrom-success-2,Failed,535.587
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,transferFrom-failure-1,Failed,524.879
TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,transferFrom-failure-2,Failed,519.349
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,totalSupply,Proved,306.523
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,balanceOf,Proved,307.374
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,allowance,Proved,310.407
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,approve,Proved,317.674
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,transfer-success-1,Failed,322.022
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,transfer-success-2,Proved,325.609
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,transfer-failure-1,Proved,327.270
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,transfer-failure-2,Proved,315.573
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,transferFrom-success-1,Failed,355.429
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,transferFrom-success-2,Failed,332.737
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,transferFrom-failure-1,Proved,339.085
TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,transferFrom-failure-2,Proved,306.550
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,totalSupply,Proved,532.614
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,balanceOf,Proved,530.361
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,allowance,Proved,546.378
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,approve,Failed,539.062
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,transfer-success-1,Failed,573.192
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,transfer-success-2,Proved,551.939
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,transfer-failure-1,Proved,546.173
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,transfer-failure-2,Proved,551.776
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,transferFrom-success-1,Failed,549.630
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,transferFrom-success-2,Failed,554.637
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,transferFrom-failure-1,Proved,533.910
TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,transferFrom-failure-2,Proved,521.184
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,totalSupply,Proved,176.535
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,balanceOf,Proved,179.377
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,allowance,Proved,183.693
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,approve,Failed,187.707
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,transfer-success-1,Failed,194.541
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,transfer-success-2,Proved,190.187
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,transfer-failure-1,Proved,192.359
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,transfer-failure-2,Proved,184.969
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,transferFrom-success-1,Failed,209.194
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,transferFrom-success-2,Failed,200.600
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,transferFrom-failure-1,Proved,208.815
ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,transferFrom-failure-2,Proved,209.290
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,totalSupply,Proved,636.040
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,balanceOf,Proved,695.880
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,allowance,Proved,648.761
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,approve,Failed,692.910
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,transfer-success-1,Failed,691.606
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,transfer-success-2,Proved,674.380
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,transfer-failure-1,Proved,692.899
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,transfer-failure-2,Proved,682.284
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,transferFrom-success-1,Failed,769.476
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,transferFrom-success-2,Failed,795.819
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,transferFrom-failure-1,Proved,722.875
ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,transferFrom-failure-2,Proved,699.055
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,totalSupply,Proved,418.494
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,balanceOf,Proved,404.423
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,allowance,Proved,420.505
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,approve,Failed,428.052
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,transfer-success-1,Failed,430.438
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,transfer-success-2,Failed,429.016
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,transfer-failure-1,Proved,437.882
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,transfer-failure-2,Proved,435.054
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,transferFrom-success-1,Failed,467.008
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,transferFrom-success-2,Failed,438.727
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,transferFrom-failure-1,Proved,462.777
UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,transferFrom-failure-2,Proved,453.842
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,totalSupply,Proved,229.292
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,balanceOf,Proved,243.889
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,allowance,Proved,233.507
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,approve,Failed,240.318
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,transfer-success-1,Failed,276.055
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,transfer-success-2,Failed,260.663
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,transfer-failure-1,Failed,258.596
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,transfer-failure-2,Proved,236.754
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,transferFrom-success-1,Failed,272.818
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,transferFrom-success-2,Failed,269.105
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,transferFrom-failure-1,Proved,250.343
USD_0x8679f1f00725c3b02918604438a5200b0acf7584,transferFrom-failure-2,Proved,248.466
USDollarHKex_0x164f0C960c164F8988a556B4EB86d3a696b8E7f0,totalSupply,Proved,660.898
USDollarHKex_0x164f0C960c164F8988a556B4EB86d3a696b8E7f0,balanceOf,Proved,663.605
USDollarHKex_0x164f0C960c164F8988a556B4EB86d3a696b8E7f0,allowance,Proved,683.790
USDollarHKex_0x164f0C960c164F8988a556B4EB86d3a696b8E7f0,approve,Failed,712.098
USDollarHKex_0x164f0C960c164F8988a556B4EB86d3a696b8E7f0,transfer-failure-2,Proved,901.836
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,totalSupply,Failed,615.588
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,balanceOf,Proved,590.898
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,allowance,Proved,593.271
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,approve,Proved,593.070
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,transfer-success-1,Proved,586.095
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,transfer-success-2,Proved,617.605
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,transfer-failure-1,Proved,592.998
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,transfer-failure-2,Proved,578.287
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,transferFrom-success-1,Proved,599.667
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,transferFrom-success-2,Proved,603.191
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,transferFrom-failure-1,Proved,568.022
USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,transferFrom-failure-2,Proved,588.754
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,totalSupply,Proved,599.177
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,balanceOf,Proved,498.842
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,allowance,Proved,558.526
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,approve,Failed,599.322
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,transfer-success-1,Failed,531.247
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,transfer-success-2,Failed,577.111
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,transfer-failure-1,Proved,543.324
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,transfer-failure-2,Proved,539.392
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,transferFrom-success-1,Failed,620.202
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,transferFrom-success-2,Failed,516.889
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,transferFrom-failure-1,Proved,564.836
VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,transferFrom-failure-2,Proved,551.373
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,totalSupply,Proved,434.583
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,balanceOf,Proved,553.015
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,allowance,Proved,439.251
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,approve,Failed,526.307
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,transfer-success-1,Failed,493.146
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,transfer-success-2,Proved,516.628
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,transfer-failure-1,Proved,531.129
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,transfer-failure-2,Proved,460.213
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,transferFrom-success-1,Failed,460.552
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,transferFrom-success-2,Failed,465.632
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,transferFrom-failure-1,Proved,465.029
VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,transferFrom-failure-2,Proved,454.369
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,totalSupply,Proved,152.436
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,balanceOf,Proved,152.865
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,allowance,Proved,161.132
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,approve,Failed,155.785
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,transfer-success-1,Proved,168.540
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,transfer-success-2,Failed,156.155
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,transfer-failure-1,Proved,163.168
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,transfer-failure-2,Proved,160.691
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,transferFrom-success-1,Proved,170.697
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,transferFrom-success-2,Proved,176.550
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,transferFrom-failure-1,Proved,173.173
WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,transferFrom-failure-2,Proved,155.079
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,totalSupply,Failed,273.609
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,balanceOf,Proved,275.989
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,allowance,Proved,281.451
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,approve,Proved,273.140
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,transfer-success-1,Proved,294.252
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,transfer-success-2,Proved,283.665
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,transfer-failure-1,Proved,273.901
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,transfer-failure-2,Proved,283.536
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,transferFrom-success-1,Proved,292.513
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,transferFrom-success-2,Proved,288.982
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,transferFrom-failure-1,Proved,293.419
XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,transferFrom-failure-2,Proved,286.178
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,totalSupply,Proved,306.276
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,balanceOf,Proved,322.215
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,allowance,Proved,318.118
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,approve,Proved,315.983
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,transfer-success-1,Failed,320.004
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,transfer-success-2,Proved,316.571
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,transfer-failure-1,Proved,333.984
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,transfer-failure-2,Proved,303.567
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,transferFrom-success-1,Failed,340.655
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,transferFrom-success-2,Failed,329.356
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,transferFrom-failure-1,Proved,318.982
XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,transferFrom-failure-2,Proved,322.447
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,totalSupply,Failed,142.832
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,balanceOf,Proved,142.393
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,allowance,Proved,142.384
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,approve,Proved,140.636
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,transfer-success-1,Proved,151.501
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,transfer-success-2,Proved,150.241
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,transfer-failure-1,Proved,147.247
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,transfer-failure-2,Proved,140.917
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,transferFrom-success-1,Proved,156.588
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,transferFrom-success-2,Proved,157.333
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,transferFrom-failure-1,Proved,157.813
YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,transferFrom-failure-2,Proved,153.648
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,totalSupply,Proved,386.452
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,balanceOf,Proved,383.621
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,allowance,Proved,481.905
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,approve,Failed,447.587
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,transfer-success-1,Failed,502.759
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,transfer-success-2,Proved,434.261
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,transfer-failure-1,Proved,498.359
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,transfer-failure-2,Proved,425.484
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,transferFrom-success-1,Failed,534.514
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,transferFrom-success-2,Failed,462.136
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,transferFrom-failure-1,Proved,557.396
YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,transferFrom-failure-2,Proved,486.826
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,totalSupply,Proved,459.889
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,balanceOf,Proved,464.492
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,allowance,Proved,450.048
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,approve,Failed,479.558
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,transfer-success-1,Failed,464.265
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,transfer-success-2,Proved,509.418
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,transfer-failure-1,Proved,451.474
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,transfer-failure-2,Proved,542.278
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,transferFrom-success-1,Failed,451.803
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,transferFrom-success-2,Failed,534.356
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,transferFrom-failure-1,Proved,485.733
YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,transferFrom-failure-2,Proved,489.922
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,totalSupply,Proved,465.524
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,balanceOf,Proved,471.308
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,allowance,Proved,460.710
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,approve,Failed,473.720
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,transfer-success-1,Failed,506.307
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,transfer-success-2,Proved,490.965
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,transfer-failure-1,Proved,484.467
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,transfer-failure-2,Proved,537.615
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,transferFrom-success-1,Failed,553.079
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,transferFrom-success-2,Failed,517.255
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,transferFrom-failure-1,Proved,485.510
YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,transferFrom-failure-2,Proved,505.093
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,totalSupply,Proved,148.993
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,balanceOf,Proved,164.230
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,allowance,Proved,163.646
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,approve,Failed,159.562
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,transfer-success-1,Proved,208.302
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,transfer-success-2,Failed,156.445
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,transfer-failure-1,Proved,172.118
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,transfer-failure-2,Proved,155.967
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,transferFrom-success-1,Proved,182.425
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,transferFrom-success-2,Proved,212.628
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,transferFrom-failure-1,Proved,179.718
YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,transferFrom-failure-2,Proved,164.997
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,totalSupply,Failed,613.214
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,balanceOf,Proved,609.757
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,allowance,Proved,598.295
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,approve,Proved,594.923
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,transfer-success-1,Proved,592.530
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,transfer-success-2,Proved,600.692
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,transfer-failure-1,Proved,589.302
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,transfer-failure-2,Proved,588.969
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,transferFrom-success-1,Proved,599.200
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,transferFrom-success-2,Proved,590.446
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,transferFrom-failure-1,Proved,590.711
ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,transferFrom-failure-2,Proved,577.659
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,totalSupply,Failed,609.333
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,balanceOf,Proved,563.417
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,allowance,Proved,609.155
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,approve,Proved,602.133
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,transfer-success-1,Proved,610.660
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,transfer-success-2,Proved,609.033
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,transfer-failure-1,Proved,590.905
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,transfer-failure-2,Proved,591.711
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,transferFrom-success-1,Proved,610.591
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,transferFrom-success-2,Proved,612.460
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,transferFrom-failure-1,Proved,620.242
ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,transferFrom-failure-2,Proved,598.039
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,totalSupply,Failed,635.080
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,balanceOf,Proved,595.858
Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,allowance,Proved,600.430
